,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/jobs/record_usages.py:84:41:84:57""]] should not be used.","/app/jobs/record_usages.py","84","41","84","57"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/jobs/record_usages.py:152:27:152:43""]] should not be used.","/app/jobs/record_usages.py","152","27","152","43"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcfromtimestamp""|""relative:///app/utils/report.py:149:45:149:71""]] should not be used.","/app/utils/report.py","149","45","149","71"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcfromtimestamp""|""relative:///app/utils/report.py:155:54:155:80""]] should not be used.","/app/utils/report.py","155","54","155","80"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/jobs/reset_user_data_usage.py:16:11:16:27""]] should not be used.","/app/jobs/reset_user_data_usage.py","16","11","16","27"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/jobs/review_users.py:21:75:21:91""]] should not be used.","/app/jobs/review_users.py","21","75","21","91"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/jobs/review_users.py:39:11:39:27""]] should not be used.","/app/jobs/review_users.py","39","11","39","27"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/jobs/send_notifications.py:61:39:61:49""]] should not be used.","/app/jobs/send_notifications.py","61","39","61","49"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/jobs/send_notifications.py:76:17:76:27""]] should not be used.","/app/jobs/send_notifications.py","76","17","76","27"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/jobs/send_notifications.py:82:81:82:91""]] should not be used.","/app/jobs/send_notifications.py","82","81","82","91"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/jobs/send_notifications.py:94:81:94:91""]] should not be used.","/app/jobs/send_notifications.py","94","81","94","91"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/utils/share.py:889:51:889:61""]] should not be used.","/app/utils/share.py","889","51","889","61"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/utils/share.py:895:44:895:54""]] should not be used.","/app/utils/share.py","895","44","895","54"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/views/subscription.py:133:45:133:61""]] should not be used.","/app/views/subscription.py","133","45","133","61"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/views/subscription.py:138:20:138:36""]] should not be used.","/app/views/subscription.py","138","20","138","36"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/views/user.py:289:13:289:29""]] should not be used.","/app/views/user.py","289","13","289","29"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/views/user.py:294:20:294:36""]] should not be used.","/app/views/user.py","294","20","294","36"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/views/user.py:342:14:342:30""]] should not be used.","/app/views/user.py","342","14","342","30"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///app/views/user.py:381:14:381:30""]] should not be used.","/app/views/user.py","381","14","381","30"
