repoName,title,bodyHtml,url,lockReason,labels
ytdl-org/youtube-dl,"Embedded youtube-dl, Daterange doesn't work with BBC iPlayer",<html redacted>,https://github.com/ytdl-org/youtube-dl/issues/17945,,['duplicate']
ytdl-org/youtube-dl,"[Pandora.tv] Extractor giving error ""ValueError: time data '/x/y/xyz' does not match format '%Y%m%d'""",<html redacted>,https://github.com/ytdl-org/youtube-dl/issues/12846,,['bug']
ytdl-org/youtube-dl,Converting to MKV in python script being ignored.,<html redacted>,https://github.com/ytdl-org/youtube-dl/issues/12668,,['invalid']
ytdl-org/youtube-dl,Broken wcsftime in uClibc yields to broken unified_strdate (was: youtube-dl not works with python 3.5),<html redacted>,https://github.com/ytdl-org/youtube-dl/issues/9557,,['external-bugs']
ytdl-org/youtube-dl,"*.cbslocal.com ""time data does not match format""",<html redacted>,https://github.com/ytdl-org/youtube-dl/issues/10213,,['bug']
huggingface/transformers,Weights & Biases doesn't report logs from all nodes for distributed training using HuggingFace trainer,<html redacted>,https://github.com/huggingface/transformers/issues/30089,,['Integrations']
huggingface/transformers,how to continue training from a checkpoint with Trainer?,<html redacted>,https://github.com/huggingface/transformers/issues/7198,,[]
huggingface/transformers,Same training time for different values of sliding window in Longformer,<html redacted>,https://github.com/huggingface/transformers/issues/18186,,['bug']
huggingface/transformers,An error when creating test_dataloader in Time series transformer,<html redacted>,https://github.com/huggingface/transformers/issues/27930,,[]
huggingface/transformers,Weight mismatch when using deepspeed zero-stage 3 and pretrained codegen model,<html redacted>,https://github.com/huggingface/transformers/issues/22017,,[]
huggingface/transformers,[Benchmark] HF Trainer optimizers (Mar-2023),<html redacted>,https://github.com/huggingface/transformers/issues/22101,,"['Benchmarks', 'Performance']"
huggingface/transformers,UL2 Training with HF Trainer + DeepSpeed Zero3 Results in CUDA Illegal Memory Exception,<html redacted>,https://github.com/huggingface/transformers/issues/21378,,[]
huggingface/transformers,how to finetune huggingface MarianMT transformer model,<html redacted>,https://github.com/huggingface/transformers/issues/13706,,[]
huggingface/transformers,mT5 fine-tuned model generate wrong answer,<html redacted>,https://github.com/huggingface/transformers/issues/8844,,[]
huggingface/transformers,About Multi GPU,<html redacted>,https://github.com/huggingface/transformers/issues/9415,,[]
huggingface/transformers,"Encode-Decode after training, generation gives the same results regardless of the input",<html redacted>,https://github.com/huggingface/transformers/issues/4647,,['wontfix']
